Country,TotalConfirmed,NewConfirmed,NewDeaths,TotalDeaths,NewRecovered,TotalRecovered,Date
Afghanistan,6053,414,17,153,54,745,2020-05-16T17:44:07Z
Albania,916,18,0,31,11,705,2020-05-16T17:44:07Z
Algeria,6629,187,7,536,113,3271,2020-05-16T17:44:07Z
Andorra,761,0,0,49,8,604,2020-05-16T17:44:07Z
Angola,48,0,0,2,3,17,2020-05-16T17:44:07Z
Antigua and Barbuda,25,0,0,3,0,19,2020-05-16T17:44:07Z
Argentina,7479,345,3,356,112,2497,2020-05-16T17:44:07Z
Armenia,4044,184,3,52,94,1666,2020-05-16T17:44:07Z
Australia,7035,16,0,98,25,6359,2020-05-16T17:44:07Z
Austria,16109,51,2,628,66,14471,2020-05-16T17:44:07Z
Azerbaijan,2980,101,1,36,53,1886,2020-05-16T17:44:07Z
Bahamas,96,0,0,11,0,41,2020-05-16T17:44:07Z
Bahrain,6583,385,2,12,287,2640,2020-05-16T17:44:07Z
Bangladesh,20065,1202,15,298,521,3882,2020-05-16T17:44:07Z
Barbados,85,0,0,7,0,65,2020-05-16T17:44:07Z
Belarus,27730,958,5,156,639,8807,2020-05-16T17:44:07Z
Belgium,54644,356,56,8959,190,14301,2020-05-16T17:44:07Z
Belize,18,0,0,2,0,16,2020-05-16T17:44:07Z
Benin,339,0,0,2,0,83,2020-05-16T17:44:07Z
Bhutan,21,1,0,0,0,5,2020-05-16T17:44:07Z
Bolivia,3577,205,12,164,78,434,2020-05-16T17:44:07Z
Bosnia and Herzegovina,2236,18,6,128,64,1336,2020-05-16T17:44:07Z
Botswana,24,0,0,1,0,17,2020-05-16T17:44:07Z
Brazil,220291,17126,963,14962,5491,84970,2020-05-16T17:44:07Z
Brunei Darussalam,141,0,0,1,1,135,2020-05-16T17:44:07Z
Bulgaria,2138,38,3,102,14,545,2020-05-16T17:44:07Z
Burkina Faso,780,7,0,51,3,595,2020-05-16T17:44:07Z
Burundi,15,0,0,1,0,7,2020-05-16T17:44:07Z
Cambodia,122,0,0,0,1,122,2020-05-16T17:44:07Z
Cameroon,3105,151,1,140,14,1567,2020-05-16T17:44:07Z
Canada,151916,2356,174,11356,804,36908,2020-05-16T17:44:07Z
Cape Verde,326,11,0,2,0,67,2020-05-16T17:44:07Z
Central African Republic,301,158,0,0,3,13,2020-05-16T17:44:07Z
Chad,428,29,2,48,5,88,2020-05-16T17:44:07Z
Chile,39542,2502,26,394,959,16614,2020-05-16T17:44:07Z
China,84038,9,0,4637,20,79281,2020-05-16T17:44:07Z
Colombia,14216,606,21,546,102,3460,2020-05-16T17:44:07Z
Comoros,11,0,0,1,0,3,2020-05-16T17:44:07Z
Congo (Brazzaville),391,0,0,15,0,87,2020-05-16T17:44:07Z
Congo (Kinshasa),1298,56,0,50,55,212,2020-05-16T17:44:07Z
Costa Rica,843,13,1,9,7,542,2020-05-16T17:44:07Z
Croatia,2222,1,1,95,19,1869,2020-05-16T17:44:07Z
Cuba,1840,10,0,79,42,1425,2020-05-16T17:44:07Z
Cyprus,910,3,0,17,0,481,2020-05-16T17:44:07Z
Czech Republic,8406,55,2,295,140,5381,2020-05-16T17:44:07Z
Côte d'Ivoire,2017,46,0,24,12,942,2020-05-16T17:44:07Z
Denmark,10989,78,0,537,154,9157,2020-05-16T17:44:07Z
Djibouti,1309,25,1,4,30,935,2020-05-16T17:44:07Z
Dominica,16,0,0,0,0,15,2020-05-16T17:44:07Z
Dominican Republic,11739,419,2,424,206,3557,2020-05-16T17:44:07Z
Ecuador,31467,965,256,2594,0,3433,2020-05-16T17:44:07Z
Egypt,11228,399,21,592,173,2799,2020-05-16T17:44:07Z
El Salvador,1210,98,2,25,12,417,2020-05-16T17:44:07Z
Equatorial Guinea,594,11,0,7,9,22,2020-05-16T17:44:07Z
Eritrea,39,0,0,0,1,39,2020-05-16T17:44:07Z
Estonia,1766,8,1,63,14,923,2020-05-16T17:44:07Z
Ethiopia,287,15,0,5,4,112,2020-05-16T17:44:07Z
Fiji,18,0,0,0,1,15,2020-05-16T17:44:07Z
Finland,6228,83,6,293,700,5000,2020-05-16T17:44:07Z
France,179630,636,104,27532,843,60562,2020-05-16T17:44:07Z
Gabon,1209,105,0,10,37,219,2020-05-16T17:44:07Z
Gambia,23,0,0,1,0,10,2020-05-16T17:44:07Z
Georgia,671,4,0,12,10,393,2020-05-16T17:44:07Z
Germany,175233,755,13,7897,1297,151597,2020-05-16T17:44:07Z
Ghana,5638,108,4,28,786,1460,2020-05-16T17:44:07Z
Greece,2810,40,4,160,0,1374,2020-05-16T17:44:07Z
Grenada,22,1,0,0,0,14,2020-05-16T17:44:07Z
Guatemala,1643,125,1,30,6,135,2020-05-16T17:44:07Z
Guinea,2473,0,0,15,0,895,2020-05-16T17:44:07Z
Guinea-Bissau,913,0,0,3,0,26,2020-05-16T17:44:07Z
Guyana,116,3,0,10,1,43,2020-05-16T17:44:07Z
Haiti,310,37,0,20,11,29,2020-05-16T17:44:07Z
Holy See (Vatican City State),12,0,0,0,0,2,2020-05-16T17:44:07Z
Honduras,2460,142,1,134,11,264,2020-05-16T17:44:07Z
Hungary,3417,37,6,442,118,1287,2020-05-16T17:44:07Z
Iceland,1802,0,0,10,2,1782,2020-05-16T17:44:07Z
India,85784,3787,104,2753,2289,30258,2020-05-16T17:44:07Z
Indonesia,16496,490,33,1076,285,3803,2020-05-16T17:44:07Z
"Iran, Islamic Republic of",116635,2102,48,6902,1297,91836,2020-05-16T17:44:07Z
Iraq,3193,50,2,117,61,2089,2020-05-16T17:44:07Z
Ireland,23956,129,12,1518,0,19470,2020-05-16T17:44:07Z
Israel,16589,10,1,266,66,12587,2020-05-16T17:44:07Z
Italy,223885,789,242,31610,4917,120205,2020-05-16T17:44:07Z
Jamaica,511,2,0,9,3,121,2020-05-16T17:44:07Z
Japan,16203,83,16,713,470,10338,2020-05-16T17:44:07Z
Jordan,596,10,0,9,8,401,2020-05-16T17:44:07Z
Kazakhstan,5689,118,2,34,176,2707,2020-05-16T17:44:07Z
Kenya,781,23,3,45,0,284,2020-05-16T17:44:07Z
Korea (South),11037,19,2,262,30,9851,2020-05-16T17:44:07Z
Kuwait,12860,885,8,96,189,3640,2020-05-16T17:44:07Z
Kyrgyzstan,1111,29,2,14,10,745,2020-05-16T17:44:07Z
Lao PDR,19,0,0,0,0,14,2020-05-16T17:44:07Z
Latvia,970,8,0,19,35,662,2020-05-16T17:44:07Z
Lebanon,891,5,0,26,10,246,2020-05-16T17:44:07Z
Lesotho,1,0,0,0,0,0,2020-05-16T17:44:07Z
Liberia,219,4,0,20,3,108,2020-05-16T17:44:07Z
Libya,64,0,0,3,0,28,2020-05-16T17:44:07Z
Liechtenstein,82,0,0,1,0,55,2020-05-16T17:44:07Z
Lithuania,1523,12,0,54,31,965,2020-05-16T17:44:07Z
Luxembourg,3923,8,1,104,17,3682,2020-05-16T17:44:07Z
"Macedonia, Republic of",1740,17,2,97,16,1251,2020-05-16T17:44:07Z
Madagascar,238,8,0,0,4,112,2020-05-16T17:44:07Z
Malawi,63,0,0,3,0,24,2020-05-16T17:44:07Z
Malaysia,6855,36,0,112,88,5439,2020-05-16T17:44:07Z
Maldives,1031,49,0,4,4,49,2020-05-16T17:44:07Z
Mali,806,27,0,46,19,455,2020-05-16T17:44:07Z
Malta,532,10,0,6,15,458,2020-05-16T17:44:07Z
Mauritania,29,9,1,3,0,7,2020-05-16T17:44:07Z
Mauritius,332,0,0,10,0,322,2020-05-16T17:44:07Z
Mexico,45032,2437,290,4767,1976,30451,2020-05-16T17:44:07Z
Moldova,5745,192,8,202,0,2228,2020-05-16T17:44:07Z
Monaco,96,0,0,4,0,87,2020-05-16T17:44:07Z
Mongolia,98,0,0,0,5,20,2020-05-16T17:44:07Z
Montenegro,324,0,0,9,2,311,2020-05-16T17:44:07Z
Morocco,6652,45,0,190,90,3400,2020-05-16T17:44:07Z
Mozambique,119,4,0,0,7,42,2020-05-16T17:44:07Z
Myanmar,182,1,0,6,5,89,2020-05-16T17:44:07Z
Namibia,16,0,0,0,1,13,2020-05-16T17:44:07Z
Nepal,267,18,0,0,1,36,2020-05-16T17:44:07Z
Netherlands,43880,200,53,5662,0,159,2020-05-16T17:44:07Z
New Zealand,1498,0,0,21,7,1428,2020-05-16T17:44:07Z
Nicaragua,25,0,0,8,0,7,2020-05-16T17:44:07Z
Niger,885,9,1,51,7,684,2020-05-16T17:44:07Z
Nigeria,5450,288,4,171,140,1320,2020-05-16T17:44:07Z
Norway,8219,23,0,232,0,32,2020-05-16T17:44:07Z
Oman,4625,284,2,20,47,1350,2020-05-16T17:44:07Z
Pakistan,38799,3011,64,834,1185,10880,2020-05-16T17:44:07Z
Palestinian Territory,375,0,0,2,5,315,2020-05-16T17:44:07Z
Panama,9268,150,6,266,0,6080,2020-05-16T17:44:07Z
Papua New Guinea,8,0,0,0,0,8,2020-05-16T17:44:07Z
Paraguay,759,5,0,11,9,193,2020-05-16T17:44:07Z
Peru,84495,3891,125,2392,1996,27147,2020-05-16T17:44:07Z
Philippines,12091,215,16,806,123,2460,2020-05-16T17:44:07Z
Poland,18016,401,24,907,222,6918,2020-05-16T17:44:07Z
Portugal,28583,264,6,1190,130,3328,2020-05-16T17:44:07Z
Qatar,29425,1153,0,14,190,3546,2020-05-16T17:44:07Z
Republic of Kosovo,944,0,0,29,0,690,2020-05-16T17:44:07Z
Romania,16437,190,17,1070,317,9370,2020-05-16T17:44:07Z
Russian Federation,262843,10598,113,2418,4696,58226,2020-05-16T17:44:07Z
Rwanda,287,0,0,0,9,177,2020-05-16T17:44:07Z
Saint Kitts and Nevis,15,0,0,0,0,14,2020-05-16T17:44:07Z
Saint Lucia,18,0,0,0,0,18,2020-05-16T17:44:07Z
Saint Vincent and Grenadines,17,0,0,0,2,14,2020-05-16T17:44:07Z
San Marino,652,4,0,41,17,189,2020-05-16T17:44:07Z
Sao Tome and Principe,235,0,0,7,0,4,2020-05-16T17:44:07Z
Saudi Arabia,49176,2307,9,292,2818,21869,2020-05-16T17:44:07Z
Senegal,2310,121,2,25,48,890,2020-05-16T17:44:07Z
Serbia,10438,64,1,225,217,4301,2020-05-16T17:44:07Z
Seychelles,11,0,0,0,0,10,2020-05-16T17:44:07Z
Sierra Leone,447,39,1,27,0,97,2020-05-16T17:44:07Z
Singapore,26891,793,0,21,1275,7248,2020-05-16T17:44:07Z
Slovakia,1480,3,0,27,19,1131,2020-05-16T17:44:07Z
Slovenia,1465,1,0,103,3,270,2020-05-16T17:44:07Z
Somalia,1284,0,0,53,0,135,2020-05-16T17:44:07Z
South Africa,13524,785,9,247,407,6083,2020-05-16T17:44:07Z
South Sudan,236,33,4,4,1,4,2020-05-16T17:44:07Z
Spain,230183,643,138,27459,1409,144783,2020-05-16T17:44:07Z
Sri Lanka,935,10,0,9,32,477,2020-05-16T17:44:07Z
Sudan,1964,146,1,91,7,205,2020-05-16T17:44:07Z
Suriname,10,0,0,1,0,9,2020-05-16T17:44:07Z
Swaziland,190,3,0,2,15,66,2020-05-16T17:44:07Z
Sweden,29207,625,117,3646,0,4971,2020-05-16T17:44:07Z
Switzerland,30514,51,6,1878,0,27100,2020-05-16T17:44:07Z
Syrian Arab Republic (Syria),50,2,0,3,7,36,2020-05-16T17:44:07Z
"Taiwan, Republic of China",440,0,0,7,4,387,2020-05-16T17:44:07Z
Tajikistan,1118,211,4,33,0,0,2020-05-16T17:44:07Z
"Tanzania, United Republic of",509,0,0,21,0,183,2020-05-16T17:44:07Z
Thailand,3025,7,0,56,4,2854,2020-05-16T17:44:07Z
Timor-Leste,24,0,0,0,3,24,2020-05-16T17:44:07Z
Togo,263,25,0,11,0,96,2020-05-16T17:44:07Z
Trinidad and Tobago,116,0,0,8,0,107,2020-05-16T17:44:07Z
Tunisia,1035,3,0,45,32,802,2020-05-16T17:44:07Z
Turkey,146457,1708,48,4055,2103,106133,2020-05-16T17:44:07Z
Uganda,203,43,0,0,0,63,2020-05-16T17:44:07Z
Ukraine,17330,483,20,476,330,4473,2020-05-16T17:44:07Z
United Arab Emirates,21831,747,2,210,398,7328,2020-05-16T17:44:07Z
United Kingdom,238004,3564,385,34078,4,1047,2020-05-16T17:44:07Z
United States of America,1442824,25050,1632,87530,4333,250747,2020-05-16T17:44:07Z
Uruguay,732,8,0,19,6,553,2020-05-16T17:44:07Z
Uzbekistan,2686,41,0,11,22,2158,2020-05-16T17:44:07Z
Venezuela (Bolivarian Republic),459,4,0,10,9,229,2020-05-16T17:44:07Z
Viet Nam,314,2,0,0,0,260,2020-05-16T17:44:07Z
Western Sahara,6,0,0,0,0,6,2020-05-16T17:44:07Z
Yemen,106,21,3,15,0,1,2020-05-16T17:44:07Z
Zambia,654,0,0,7,0,124,2020-05-16T17:44:07Z
Zimbabwe,42,5,0,4,0,13,2020-05-16T17:44:07Z
